xmverilog(64): 22.03-s003: (c) Copyright 1995-2022 Cadence Design Systems, Inc.
TOOL:	xmverilog	22.03-s003: Started on Dec 22, 2025 at 00:25:54 CST
ncverilog
	lif_layer1_tb.v
	lif_layer1_top.v
	lif_unit_core.v
	lif_integrator.v
	lif_leak.v
	lif_refrac_logic.v
	lif_th_cmp.v
	+access+r
xmverilog: *W,NCEXDEP: Executable (ncverilog) is deprecated. Use (xmverilog) instead.
Recompiling... reason: file './lif_layer1_tb.v' is newer than expected.
	expected: Fri Dec 19 23:03:47 2025
	actual:   Mon Dec 22 00:24:56 2025
file: lif_layer1_tb.v
	module worklib.lif_layer1_tb:v
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.lif_layer1_tb:v <0x288d8338>
			streams:   6, words: 11560
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                 Instances  Unique
		Modules:                42       7
		Registers:              30      16
		Scalar wires:           30       -
		Vectored wires:         76       -
		Always blocks:          29       8
		Initial blocks:          2       2
		Cont. assignments:      75      14
		Pseudo assignments:      1       1
		Simulation timescale:  1ps
	Writing initial simulation snapshot: worklib.lif_layer1_tb:v
Loading snapshot worklib.lif_layer1_tb:v .................... Done
*Verdi* Loading libsscore_xcelium171.so
xcelium> source /usr/cad/cadence/ncverilog/XCELIUM_22.03.003/tools/xcelium/files/xmsimrc
xcelium> run
FSDB Dumper for Xcelium, Release Verdi_Q-2020.03, Linux x86_64/64bit, 02/09/2020
(C) 1996 - 2020 by Synopsys, Inc.
***********************************************************************
*  WARNING -                                                          *
*  The simulator version is newer than the supported FSDB Writer.     *
***********************************************************************
*Verdi* : Create FSDB file 'spike_generator.fsdb'
*Verdi* : Begin traversing the scope (lif_layer1_tb), layer (0).
*Verdi* : Enable +all dumping.
*Verdi* : End of traversing.
==================================================
 Loading MNIST Data: mnist_input.hex
==================================================
Debug: ROM[0]  = 0000000000000000
Debug: ROM[97] = 0000000000000000

--- Time Step 1 Start ---

--- Time Step 2 Start ---
[Time              1305000] Spike Fired! Batch: 25 | Spikes: 01111100 (Pixels 207-200)
[Time              1335000] Spike Fired! Batch: 28 | Spikes: 11000000 (Pixels 231-224)
[Time              1345000] Spike Fired! Batch: 29 | Spikes: 11111111 (Pixels 239-232)
[Time              1355000] Spike Fired! Batch: 30 | Spikes: 00111111 (Pixels 247-240)
[Time              1375000] Spike Fired! Batch: 32 | Spikes: 11111100 (Pixels 263-256)
[Time              1385000] Spike Fired! Batch: 33 | Spikes: 11111111 (Pixels 271-264)
[Time              1395000] Spike Fired! Batch: 34 | Spikes: 00000011 (Pixels 279-272)
[Time              1415000] Spike Fired! Batch: 36 | Spikes: 11010000 (Pixels 295-288)
[Time              1425000] Spike Fired! Batch: 37 | Spikes: 00111011 (Pixels 303-296)
[Time              1455000] Spike Fired! Batch: 40 | Spikes: 11000000 (Pixels 327-320)
[Time              1465000] Spike Fired! Batch: 41 | Spikes: 00000001 (Pixels 335-328)
[Time              1495000] Spike Fired! Batch: 44 | Spikes: 00011100 (Pixels 359-352)
[Time              1525000] Spike Fired! Batch: 47 | Spikes: 11100000 (Pixels 383-376)
[Time              1565000] Spike Fired! Batch: 51 | Spikes: 00001111 (Pixels 415-408)
[Time              1595000] Spike Fired! Batch: 54 | Spikes: 01110000 (Pixels 439-432)
[Time              1635000] Spike Fired! Batch: 58 | Spikes: 00000111 (Pixels 471-464)
[Time              1665000] Spike Fired! Batch: 61 | Spikes: 00111000 (Pixels 495-488)
[Time              1695000] Spike Fired! Batch: 64 | Spikes: 11000000 (Pixels 519-512)
[Time              1705000] Spike Fired! Batch: 65 | Spikes: 00000011 (Pixels 527-520)
[Time              1735000] Spike Fired! Batch: 68 | Spikes: 00011100 (Pixels 551-544)
[Time              1765000] Spike Fired! Batch: 71 | Spikes: 11100000 (Pixels 575-568)
[Time              1805000] Spike Fired! Batch: 75 | Spikes: 00001110 (Pixels 607-600)
[Time              1835000] Spike Fired! Batch: 78 | Spikes: 01110000 (Pixels 631-624)
[Time              1865000] Spike Fired! Batch: 81 | Spikes: 10000000 (Pixels 655-648)
[Time              1875000] Spike Fired! Batch: 82 | Spikes: 00000111 (Pixels 663-656)
[Time              1905000] Spike Fired! Batch: 85 | Spikes: 01111100 (Pixels 687-680)
[Time              1935000] Spike Fired! Batch: 88 | Spikes: 11000000 (Pixels 711-704)
[Time              1945000] Spike Fired! Batch: 89 | Spikes: 00000011 (Pixels 719-712)
[Time              1975000] Spike Fired! Batch: 92 | Spikes: 00011100 (Pixels 743-736)

--- Time Step 3 Start ---
[Time              2305000] Spike Fired! Batch: 25 | Spikes: 10000000 (Pixels 207-200)
[Time              2345000] Spike Fired! Batch: 29 | Spikes: 11000000 (Pixels 239-232)
[Time              2355000] Spike Fired! Batch: 30 | Spikes: 00111111 (Pixels 247-240)
[Time              2385000] Spike Fired! Batch: 33 | Spikes: 11111100 (Pixels 271-264)
[Time              2395000] Spike Fired! Batch: 34 | Spikes: 00000011 (Pixels 279-272)
[Time              2425000] Spike Fired! Batch: 37 | Spikes: 00010000 (Pixels 303-296)
[Time              2535000] Spike Fired! Batch: 48 | Spikes: 00000001 (Pixels 391-384)
[Time              2775000] Spike Fired! Batch: 72 | Spikes: 00000001 (Pixels 583-576)
[Time              2805000] Spike Fired! Batch: 75 | Spikes: 00000001 (Pixels 607-600)
[Time              2835000] Spike Fired! Batch: 78 | Spikes: 00001000 (Pixels 631-624)
[Time              2945000] Spike Fired! Batch: 89 | Spikes: 00000100 (Pixels 719-712)

--- Time Step 4 Start ---
[Time              3345000] Spike Fired! Batch: 29 | Spikes: 11000000 (Pixels 239-232)
[Time              3355000] Spike Fired! Batch: 30 | Spikes: 00111111 (Pixels 247-240)
[Time              3385000] Spike Fired! Batch: 33 | Spikes: 11111100 (Pixels 271-264)
[Time              3395000] Spike Fired! Batch: 34 | Spikes: 00000011 (Pixels 279-272)
[Time              3425000] Spike Fired! Batch: 37 | Spikes: 00010100 (Pixels 303-296)
[Time              3495000] Spike Fired! Batch: 44 | Spikes: 00000010 (Pixels 359-352)
[Time              3735000] Spike Fired! Batch: 68 | Spikes: 00000010 (Pixels 551-544)

--- Time Step 5 Start ---
[Time              4345000] Spike Fired! Batch: 29 | Spikes: 11000000 (Pixels 239-232)
[Time              4355000] Spike Fired! Batch: 30 | Spikes: 00111111 (Pixels 247-240)
[Time              4385000] Spike Fired! Batch: 33 | Spikes: 11111100 (Pixels 271-264)
[Time              4395000] Spike Fired! Batch: 34 | Spikes: 00000011 (Pixels 279-272)
[Time              4415000] Spike Fired! Batch: 36 | Spikes: 00001000 (Pixels 295-288)
[Time              4425000] Spike Fired! Batch: 37 | Spikes: 00010000 (Pixels 303-296)
[Time              4465000] Spike Fired! Batch: 41 | Spikes: 00000010 (Pixels 335-328)
[Time              4975000] Spike Fired! Batch: 92 | Spikes: 00100000 (Pixels 743-736)

--- Time Step 6 Start ---
[Time              5345000] Spike Fired! Batch: 29 | Spikes: 11000000 (Pixels 239-232)
[Time              5355000] Spike Fired! Batch: 30 | Spikes: 00111111 (Pixels 247-240)
[Time              5385000] Spike Fired! Batch: 33 | Spikes: 11111100 (Pixels 271-264)
[Time              5395000] Spike Fired! Batch: 34 | Spikes: 00000011 (Pixels 279-272)
[Time              5415000] Spike Fired! Batch: 36 | Spikes: 00100000 (Pixels 295-288)
[Time              5425000] Spike Fired! Batch: 37 | Spikes: 00011000 (Pixels 303-296)

--- Time Step 7 Start ---
[Time              6345000] Spike Fired! Batch: 29 | Spikes: 11000000 (Pixels 239-232)
[Time              6355000] Spike Fired! Batch: 30 | Spikes: 00111111 (Pixels 247-240)
[Time              6385000] Spike Fired! Batch: 33 | Spikes: 11111100 (Pixels 271-264)
[Time              6395000] Spike Fired! Batch: 34 | Spikes: 00000011 (Pixels 279-272)
[Time              6425000] Spike Fired! Batch: 37 | Spikes: 00110000 (Pixels 303-296)

--- Time Step 8 Start ---
[Time              7305000] Spike Fired! Batch: 25 | Spikes: 10000000 (Pixels 207-200)
[Time              7345000] Spike Fired! Batch: 29 | Spikes: 11000000 (Pixels 239-232)
[Time              7355000] Spike Fired! Batch: 30 | Spikes: 00111111 (Pixels 247-240)
[Time              7385000] Spike Fired! Batch: 33 | Spikes: 11111100 (Pixels 271-264)
[Time              7395000] Spike Fired! Batch: 34 | Spikes: 00000011 (Pixels 279-272)
[Time              7425000] Spike Fired! Batch: 37 | Spikes: 00010000 (Pixels 303-296)
[Time              7535000] Spike Fired! Batch: 48 | Spikes: 00000001 (Pixels 391-384)
[Time              7775000] Spike Fired! Batch: 72 | Spikes: 00000001 (Pixels 583-576)
[Time              7805000] Spike Fired! Batch: 75 | Spikes: 00000001 (Pixels 607-600)
[Time              7835000] Spike Fired! Batch: 78 | Spikes: 00001000 (Pixels 631-624)
[Time              7945000] Spike Fired! Batch: 89 | Spikes: 00000100 (Pixels 719-712)

--- Time Step 9 Start ---
[Time              8345000] Spike Fired! Batch: 29 | Spikes: 11000000 (Pixels 239-232)
[Time              8355000] Spike Fired! Batch: 30 | Spikes: 00111111 (Pixels 247-240)
[Time              8385000] Spike Fired! Batch: 33 | Spikes: 11111100 (Pixels 271-264)
[Time              8395000] Spike Fired! Batch: 34 | Spikes: 00000011 (Pixels 279-272)
[Time              8425000] Spike Fired! Batch: 37 | Spikes: 00010000 (Pixels 303-296)

--- Time Step 10 Start ---
[Time              9345000] Spike Fired! Batch: 29 | Spikes: 11000000 (Pixels 239-232)
[Time              9355000] Spike Fired! Batch: 30 | Spikes: 00111111 (Pixels 247-240)
[Time              9385000] Spike Fired! Batch: 33 | Spikes: 11111100 (Pixels 271-264)
